"TOA5","lab-cr3000","CR3000","9669","CR3000.Std.28.02","CPU:dust_sensor_eval.cr3","11175","dylos"
"TIMESTAMP","RECORD","dc1100_A_pm_small","dc1100_A_pm_large","dc1100_B_pm_small","dc1100_B_pm_large"
"2018-08-21 13:54:00",5505,461,35,217,22
"2018-08-21 13:55:00",5506,492,36,202,21
"2018-08-21 13:56:00",5507,498,37,214,21
"2018-08-21 13:57:00",5508,"NAN","NAN",223,20
"2018-08-21 13:58:00",5509,477,34,218,22
"2018-08-21 13:59:00",5510,479,35,217,22
"2018-08-21 14:00:00",5511,480,34,212,20
"2018-08-21 14:01:00",5512,481,35,200,22
"2018-08-21 14:02:00",5513,480,33,190,16
"2018-08-21 14:03:00",5514,480,35,"NAN","NAN"
"2018-08-21 14:04:00",5515,463,34,210,17
"2018-08-21 14:05:00",5516,466,33,211,23
"2018-08-21 14:06:00",5517,462,31,212,19
"2018-08-21 14:07:00",5518,465,34,195,19
"2018-08-21 14:08:00",5519,447,28,199,17
"2018-08-21 14:09:00",5520,447,32,201,16
"2018-08-21 14:10:00",5521,462,33,212,22
"2018-08-21 14:11:00",5522,458,31,189,18
"2018-08-21 14:12:00",5523,444,29,200,20
"2018-08-21 14:13:00",5524,458,30,196,17
"2018-08-21 14:14:00",5525,475,31,197,16
"2018-08-21 14:15:00",5526,444,31,197,19
"2018-08-21 14:16:00",5527,462,34,195,16
"2018-08-21 14:17:00",5528,461,32,200,18
"2018-08-21 14:18:00",5529,445,31,193,20
"2018-08-21 14:19:00",5530,462,32,208,20
"2018-08-21 14:20:00",5531,460,33,202,20
"2018-08-21 14:21:00",5532,463,34,200,23
"2018-08-21 14:22:00",5533,457,30,206,19
"2018-08-21 14:23:00",5534,458,28,202,18
"2018-08-21 14:24:00",5535,468,31,188,17
"2018-08-21 14:25:00",5536,444,23,203,17
"2018-08-21 14:26:00",5537,476,30,212,19
"2018-08-21 14:27:00",5538,458,33,209,22
"2018-08-21 14:28:00",5539,460,30,209,17
"2018-08-21 14:29:00",5540,454,26,211,18
"2018-08-21 14:30:00",5541,493,30,218,20
"2018-08-21 14:31:00",5542,488,31,221,21
"2018-08-21 14:32:00",5543,492,31,217,22
"2018-08-21 14:33:00",5544,475,27,204,18
"2018-08-21 14:34:00",5545,483,26,199,18
"2018-08-21 14:35:00",5546,478,28,198,14
"2018-08-21 14:36:00",5547,464,28,187,14
"2018-08-21 14:37:00",5548,472,27,196,15
"2018-08-21 14:38:00",5549,469,32,214,16
"2018-08-21 14:39:00",5550,473,30,209,17
"2018-08-21 14:40:00",5551,477,33,197,16
"2018-08-21 14:41:00",5552,472,29,203,16
"2018-08-21 14:42:00",5553,454,23,192,14
"2018-08-21 14:43:00",5554,451,23,171,13
"2018-08-21 14:44:00",5555,451,24,190,14
"2018-08-21 14:45:00",5556,441,22,171,13
"2018-08-21 14:46:00",5557,425,22,178,14
"2018-08-21 14:47:00",5558,429,24,186,14
"2018-08-21 14:48:00",5559,430,23,167,12
"2018-08-21 14:49:00",5560,411,22,153,11
"2018-08-21 14:50:00",5561,412,24,167,12
"2018-08-21 14:51:00",5562,430,23,161,13
"2018-08-21 14:52:00",5563,446,26,159,9
"2018-08-21 14:53:00",5564,448,23,164,12
"2018-08-21 14:54:00",5565,428,23,166,11
"2018-08-21 14:55:00",5566,425,21,161,13
"2018-08-21 14:56:00",5567,427,19,160,12
"2018-08-21 14:57:00",5568,426,17,169,12
"2018-08-21 14:58:00",5569,448,18,171,13
"2018-08-21 14:59:00",5570,429,21,165,11
"2018-08-21 15:00:00",5571,427,19,160,11
"2018-08-21 15:01:00",5572,449,23,173,16
"2018-08-21 15:02:00",5573,445,24,177,16
"2018-08-21 15:03:00",5574,425,19,"NAN","NAN"
"2018-08-21 15:04:00",5575,437,21,160,13
"2018-08-21 15:05:00",5576,429,19,167,15
"2018-08-21 15:06:00",5577,423,24,164,12
"2018-08-21 15:07:00",5578,404,22,170,11
"2018-08-21 15:08:00",5579,429,25,171,15
"2018-08-21 15:09:00",5580,423,27,170,14
"2018-08-21 15:10:00",5581,433,25,164,14
"2018-08-21 15:11:00",5582,413,22,157,11
"2018-08-21 15:12:00",5583,415,27,173,16
"2018-08-21 15:13:00",5584,"NAN","NAN",172,14
"2018-08-21 15:14:00",5585,443,29,170,14
"2018-08-21 15:15:00",5586,454,28,178,15
"2018-08-21 15:16:00",5587,455,26,179,16
"2018-08-21 15:17:00",5588,446,25,177,16
"2018-08-21 15:18:00",5589,440,31,192,19
"2018-08-21 15:19:00",5590,464,23,184,16
"2018-08-21 15:20:00",5591,471,30,191,19
"2018-08-21 15:21:00",5592,454,23,186,17
"2018-08-21 15:22:00",5593,464,23,190,17
"2018-08-21 15:23:00",5594,452,26,186,16
"2018-08-21 15:24:00",5595,461,28,200,14
"2018-08-21 15:25:00",5596,471,33,181,17
"2018-08-21 15:26:00",5597,477,28,192,18
"2018-08-21 15:27:00",5598,447,24,199,18
"2018-08-21 15:28:00",5599,461,25,197,18
"2018-08-21 15:29:00",5600,462,28,183,13
"2018-08-21 15:30:00",5601,463,26,201,16
"2018-08-21 15:31:00",5602,466,27,195,17
"2018-08-21 15:32:00",5603,470,28,193,16
"2018-08-21 15:33:00",5604,467,27,205,14
"2018-08-21 15:34:00",5605,460,29,197,20
"2018-08-21 15:35:00",5606,477,29,199,18
"2018-08-21 15:36:00",5607,490,31,217,20
"2018-08-21 15:37:00",5608,474,26,194,21
"2018-08-21 15:38:00",5609,480,28,196,15
"2018-08-21 15:39:00",5610,489,25,204,15
"2018-08-21 15:40:00",5611,479,23,199,17
"2018-08-21 15:41:00",5612,461,26,193,15
"2018-08-21 15:42:00",5613,475,27,194,14
"2018-08-21 15:43:00",5614,473,30,199,15
"2018-08-21 15:44:00",5615,463,22,209,19
"2018-08-21 15:45:00",5616,470,28,200,17
"2018-08-21 15:46:00",5617,468,24,198,14
"2018-08-21 15:47:00",5618,461,29,194,15
"2018-08-21 15:48:00",5619,459,24,191,14
"2018-08-21 15:49:00",5620,474,28,194,13
"2018-08-21 15:50:00",5621,477,27,196,17
"2018-08-21 15:51:00",5622,471,24,196,17
"2018-08-21 15:52:00",5623,455,26,189,16
"2018-08-21 15:53:00",5624,456,24,189,16
"2018-08-21 15:54:00",5625,462,23,196,12
"2018-08-21 15:55:00",5626,458,27,195,16
"2018-08-21 15:56:00",5627,454,24,188,16
"2018-08-21 15:57:00",5628,472,27,195,15
"2018-08-21 15:58:00",5629,468,24,196,17
"2018-08-21 15:59:00",5630,456,28,201,17
"2018-08-21 16:00:00",5631,478,22,200,17
"2018-08-21 16:01:00",5632,476,25,192,16
"2018-08-21 16:02:00",5633,483,25,"NAN","NAN"
"2018-08-21 16:03:00",5634,472,24,202,19
"2018-08-21 16:04:00",5635,472,26,197,14
"2018-08-21 16:05:00",5636,484,25,190,14
"2018-08-21 16:06:00",5637,463,23,192,14
"2018-08-21 16:07:00",5638,453,26,193,18
"2018-08-21 16:08:00",5639,479,28,189,15
"2018-08-21 16:09:00",5640,472,25,193,13
"2018-08-21 16:10:00",5641,466,28,205,13
"2018-08-21 16:11:00",5642,464,25,207,14
"2018-08-21 16:12:00",5643,468,22,186,15
"2018-08-21 16:13:00",5644,454,26,212,17
"2018-08-21 16:14:00",5645,478,29,191,16
"2018-08-21 16:15:00",5646,463,25,195,18
"2018-08-21 16:16:00",5647,479,31,193,16
"2018-08-21 16:17:00",5648,470,23,193,17
"2018-08-21 16:18:00",5649,464,25,194,14
"2018-08-21 16:19:00",5650,467,28,191,17
"2018-08-21 16:20:00",5651,488,26,197,17
"2018-08-21 16:21:00",5652,472,24,188,11
"2018-08-21 16:22:00",5653,471,26,194,17
"2018-08-21 16:23:00",5654,470,25,204,18
"2018-08-21 16:24:00",5655,480,29,188,17
"2018-08-21 16:25:00",5656,471,25,194,16
"2018-08-21 16:26:00",5657,"NAN","NAN",190,16
"2018-08-21 16:27:00",5658,487,26,195,13
"2018-08-21 16:28:00",5659,492,26,205,16
"2018-08-21 16:29:00",5660,484,27,202,17
"2018-08-21 16:30:00",5661,496,21,205,17
"2018-08-21 16:31:00",5662,472,25,209,17
"2018-08-21 16:32:00",5663,495,25,212,17
"2018-08-21 16:33:00",5664,493,29,211,17
"2018-08-21 16:34:00",5665,507,27,197,14
"2018-08-21 16:35:00",5666,509,28,209,14
"2018-08-21 16:36:00",5667,502,26,204,16
"2018-08-21 16:37:00",5668,511,27,219,19
"2018-08-21 16:38:00",5669,494,24,211,16
"2018-08-21 16:39:00",5670,491,24,201,13
"2018-08-21 16:40:00",5671,499,24,210,16
"2018-08-21 16:41:00",5672,498,23,200,17
"2018-08-21 16:42:00",5673,480,19,198,13
"2018-08-21 16:43:00",5674,469,25,193,12
"2018-08-21 16:44:00",5675,495,21,187,13
"2018-08-21 16:45:00",5676,494,25,188,11
"2018-08-21 16:46:00",5677,487,23,199,16
"2018-08-21 16:47:00",5678,477,23,194,17
"2018-08-21 16:48:00",5679,485,22,189,13
"2018-08-21 16:49:00",5680,493,24,200,14
"2018-08-21 16:50:00",5681,482,23,187,13
"2018-08-21 16:51:00",5682,498,25,192,13
"2018-08-21 16:52:00",5683,490,20,186,14
"2018-08-21 16:53:00",5684,464,22,194,13
"2018-08-21 16:54:00",5685,471,21,189,14
"2018-08-21 16:55:00",5686,477,25,194,13
"2018-08-21 16:56:00",5687,497,23,196,13
"2018-08-21 16:57:00",5688,489,23,199,17
"2018-08-21 16:58:00",5689,483,25,196,15
"2018-08-21 16:59:00",5690,471,20,189,12
"2018-08-21 17:00:00",5691,487,24,190,15
"2018-08-21 17:01:00",5692,476,24,"NAN","NAN"
"2018-08-21 17:02:00",5693,478,23,201,13
"2018-08-21 17:03:00",5694,485,23,205,17
"2018-08-21 17:04:00",5695,483,29,199,14
"2018-08-21 17:05:00",5696,496,25,215,15
"2018-08-21 17:06:00",5697,501,27,207,13
"2018-08-21 17:07:00",5698,490,25,212,14
"2018-08-21 17:08:00",5699,481,23,212,14
"2018-08-21 17:09:00",5700,515,26,249,16
"2018-08-21 17:10:00",5701,515,26,218,16
"2018-08-21 17:11:00",5702,501,24,220,16
"2018-08-21 17:12:00",5703,509,25,216,14
"2018-08-21 17:13:00",5704,496,24,211,13
"2018-08-21 17:14:00",5705,505,23,204,13
"2018-08-21 17:15:00",5706,513,24,213,13
"2018-08-21 17:16:00",5707,501,24,216,14
"2018-08-21 17:17:00",5708,493,22,209,15
"2018-08-21 17:18:00",5709,513,24,211,15
"2018-08-21 17:19:00",5710,501,25,225,14
"2018-08-21 17:20:00",5711,522,24,219,15
"2018-08-21 17:21:00",5712,509,24,226,14
"2018-08-21 17:22:00",5713,517,20,210,15
"2018-08-21 17:23:00",5714,514,21,210,11
"2018-08-21 17:24:00",5715,525,25,222,11
"2018-08-21 17:25:00",5716,532,23,220,14
"2018-08-21 17:26:00",5717,545,22,231,14
"2018-08-21 17:27:00",5718,522,23,218,13
"2018-08-21 17:28:00",5719,540,22,220,13
"2018-08-21 17:29:00",5720,524,22,233,14
"2018-08-21 17:30:00",5721,527,23,217,13
"2018-08-21 17:31:00",5722,510,25,223,13
"2018-08-21 17:32:00",5723,528,21,216,13
"2018-08-21 17:33:00",5724,513,25,220,13
"2018-08-21 17:34:00",5725,538,22,229,13
"2018-08-21 17:35:00",5726,540,25,225,15
"2018-08-21 17:36:00",5727,527,27,234,11
"2018-08-21 17:37:00",5728,525,27,242,17
"2018-08-21 17:38:00",5729,"NAN","NAN",243,15
"2018-08-21 17:39:00",5730,532,22,231,16
"2018-08-21 17:40:00",5731,547,22,242,12
"2018-08-21 17:41:00",5732,527,23,233,14
"2018-08-21 17:42:00",5733,556,26,237,12
"2018-08-21 17:43:00",5734,558,24,246,13
"2018-08-21 17:44:00",5735,547,25,236,12
"2018-08-21 17:45:00",5736,545,24,245,16
"2018-08-21 17:46:00",5737,532,22,258,20
"2018-08-21 17:47:00",5738,542,21,249,16
"2018-08-21 17:48:00",5739,545,14,231,14
"2018-08-21 17:49:00",5740,532,27,240,15
"2018-08-21 17:50:00",5741,521,24,246,16
"2018-08-21 17:51:00",5742,527,22,239,14
"2018-08-21 17:52:00",5743,540,24,245,14
"2018-08-21 17:53:00",5744,540,25,256,16
"2018-08-21 17:54:00",5745,546,23,244,15
"2018-08-21 17:55:00",5746,544,22,249,14
"2018-08-21 17:56:00",5747,549,23,255,13
"2018-08-21 17:57:00",5748,560,22,258,14
"2018-08-21 17:58:00",5749,556,26,"NAN","NAN"
"2018-08-21 17:59:00",5750,556,22,257,14
"2018-08-21 18:00:00",5751,539,22,261,15
"2018-08-21 18:01:00",5752,549,25,258,15
"2018-08-21 18:02:00",5753,570,27,252,14
"2018-08-21 18:03:00",5754,568,20,256,10
"2018-08-21 18:04:00",5755,577,18,262,15
"2018-08-21 18:05:00",5756,584,22,255,14
"2018-08-21 18:06:00",5757,583,23,251,13
"2018-08-21 18:07:00",5758,576,22,259,9
"2018-08-21 18:08:00",5759,596,25,266,13
"2018-08-21 18:09:00",5760,588,24,261,16
"2018-08-21 18:10:00",5761,596,21,264,13
"2018-08-21 18:11:00",5762,619,24,265,13
"2018-08-21 18:12:00",5763,591,20,219,9
"2018-08-21 18:13:00",5764,600,19,217,10
"2018-08-21 18:14:00",5765,594,19,211,10
"2018-08-21 18:15:00",5766,596,18,219,11
"2018-08-21 18:16:00",5767,591,17,235,12
"2018-08-21 18:17:00",5768,599,19,221,12
"2018-08-21 18:18:00",5769,608,18,214,9
"2018-08-21 18:19:00",5770,613,21,227,12
"2018-08-21 18:20:00",5771,619,18,239,12
"2018-08-21 18:21:00",5772,631,18,244,10
"2018-08-21 18:22:00",5773,618,22,229,12
"2018-08-21 18:23:00",5774,653,21,254,13
"2018-08-21 18:24:00",5775,646,20,260,12
"2018-08-21 18:25:00",5776,642,21,262,13
"2018-08-21 18:26:00",5777,632,19,253,15
"2018-08-21 18:27:00",5778,625,20,268,13
"2018-08-21 18:28:00",5779,629,18,250,12
"2018-08-21 18:29:00",5780,638,19,255,10
"2018-08-21 18:30:00",5781,636,20,266,15
"2018-08-21 18:31:00",5782,655,19,272,12
"2018-08-21 18:32:00",5783,639,23,259,11
"2018-08-21 18:33:00",5784,652,22,278,12
"2018-08-21 18:34:00",5785,658,17,289,13
"2018-08-21 18:35:00",5786,682,25,297,15
"2018-08-21 18:36:00",5787,710,31,315,14
"2018-08-21 18:37:00",5788,709,29,314,14
"2018-08-21 18:38:00",5789,745,30,331,17
"2018-08-21 18:39:00",5790,734,28,315,16
"2018-08-21 18:40:00",5791,734,27,328,19
"2018-08-21 18:41:00",5792,779,36,354,20
"2018-08-21 18:42:00",5793,780,34,350,21
"2018-08-21 18:43:00",5794,787,35,374,19
"2018-08-21 18:44:00",5795,779,32,364,19
"2018-08-21 18:45:00",5796,"NAN","NAN",356,19
"2018-08-21 18:46:00",5797,746,27,352,17
"2018-08-21 18:47:00",5798,775,33,364,16
"2018-08-21 18:48:00",5799,780,33,338,18
"2018-08-21 18:49:00",5800,777,28,351,18
"2018-08-21 18:50:00",5801,799,30,359,16
"2018-08-21 18:51:00",5802,828,36,366,18
"2018-08-21 18:52:00",5803,832,41,"NAN","NAN"
"2018-08-21 18:53:00",5804,843,40,399,21
"2018-08-21 18:54:00",5805,841,36,397,22
"2018-08-21 18:55:00",5806,817,35,399,19
"2018-08-21 18:56:00",5807,807,34,395,23
"2018-08-21 18:57:00",5808,763,28,353,15
"2018-08-21 18:58:00",5809,761,28,371,18
"2018-08-21 18:59:00",5810,735,24,357,13
"2018-08-21 19:00:00",5811,758,24,347,14
"2018-08-21 19:01:00",5812,771,22,362,16
"2018-08-21 19:02:00",5813,762,26,366,16
"2018-08-21 19:03:00",5814,742,23,371,16
"2018-08-21 19:04:00",5815,735,28,360,15
"2018-08-21 19:05:00",5816,744,27,360,19
"2018-08-21 19:06:00",5817,748,28,348,15
"2018-08-21 19:07:00",5818,763,28,358,16
"2018-08-21 19:08:00",5819,759,24,370,18
"2018-08-21 19:09:00",5820,750,22,372,17
"2018-08-21 19:10:00",5821,717,29,375,17
"2018-08-21 19:11:00",5822,756,24,364,18
"2018-08-21 19:12:00",5823,744,25,377,15
"2018-08-21 19:13:00",5824,759,27,365,14
"2018-08-21 19:14:00",5825,726,23,377,19
"2018-08-21 19:15:00",5826,713,23,358,13
"2018-08-21 19:16:00",5827,728,22,363,15
"2018-08-21 19:17:00",5828,699,22,354,11
"2018-08-21 19:18:00",5829,719,20,347,15
"2018-08-21 19:19:00",5830,713,24,344,13
"2018-08-21 19:20:00",5831,717,21,345,13
"2018-08-21 19:21:00",5832,716,21,358,15
"2018-08-21 19:22:00",5833,704,17,362,14
"2018-08-21 19:23:00",5834,732,20,348,12
"2018-08-21 19:24:00",5835,729,22,342,13
"2018-08-21 19:25:00",5836,711,25,329,12
"2018-08-21 19:26:00",5837,714,20,339,12
"2018-08-21 19:27:00",5838,731,21,346,15
"2018-08-21 19:28:00",5839,719,21,344,11
"2018-08-21 19:29:00",5840,704,16,348,17
"2018-08-21 19:30:00",5841,718,20,317,12
"2018-08-21 19:31:00",5842,719,20,349,10
"2018-08-21 19:32:00",5843,728,20,325,13
"2018-08-21 19:33:00",5844,707,21,341,10
"2018-08-21 19:34:00",5845,715,20,330,11
"2018-08-21 19:35:00",5846,708,19,335,11
"2018-08-21 19:36:00",5847,723,19,348,10
"2018-08-21 19:37:00",5848,726,21,332,10
"2018-08-21 19:38:00",5849,738,18,335,11
"2018-08-21 19:39:00",5850,724,18,336,12
"2018-08-21 19:40:00",5851,718,17,351,13
"2018-08-21 19:41:00",5852,736,17,353,12
"2018-08-21 19:42:00",5853,715,23,357,14
"2018-08-21 19:43:00",5854,730,21,367,13
"2018-08-21 19:44:00",5855,729,23,355,14
"2018-08-21 19:45:00",5856,723,19,"NAN","NAN"
"2018-08-21 19:46:00",5857,720,19,357,10
"2018-08-21 19:47:00",5858,719,18,372,14
"2018-08-21 19:48:00",5859,738,19,358,12
"2018-08-21 19:49:00",5860,"NAN","NAN",356,12
"2018-08-21 19:50:00",5861,756,19,379,13
"2018-08-21 19:51:00",5862,761,17,392,14
"2018-08-21 19:52:00",5863,763,22,380,12
"2018-08-21 19:53:00",5864,754,20,376,14
"2018-08-21 19:54:00",5865,797,19,382,14
"2018-08-21 19:55:00",5866,778,23,393,15
"2018-08-21 19:56:00",5867,794,19,391,15
"2018-08-21 19:57:00",5868,803,24,390,13
"2018-08-21 19:58:00",5869,802,23,413,13
"2018-08-21 19:59:00",5870,782,25,406,12
"2018-08-21 20:00:00",5871,805,20,407,15
"2018-08-21 20:01:00",5872,782,20,414,13
"2018-08-21 20:02:00",5873,790,20,398,11
"2018-08-21 20:03:00",5874,787,20,410,12
"2018-08-21 20:04:00",5875,787,22,421,13
"2018-08-21 20:05:00",5876,802,22,434,12
"2018-08-21 20:06:00",5877,807,20,400,13
"2018-08-21 20:07:00",5878,819,21,442,11
"2018-08-21 20:08:00",5879,821,25,458,13
"2018-08-21 20:09:00",5880,826,21,441,13
"2018-08-21 20:10:00",5881,812,21,420,14
"2018-08-21 20:11:00",5882,822,25,438,13
"2018-08-21 20:12:00",5883,805,23,450,13
"2018-08-21 20:13:00",5884,794,22,456,12
"2018-08-21 20:14:00",5885,826,21,445,13
"2018-08-21 20:15:00",5886,805,21,447,14
"2018-08-21 20:16:00",5887,821,23,432,10
"2018-08-21 20:17:00",5888,819,22,450,11
"2018-08-21 20:18:00",5889,828,19,454,14
"2018-08-21 20:19:00",5890,852,23,464,11
"2018-08-21 20:20:00",5891,869,27,487,15
"2018-08-21 20:21:00",5892,886,27,500,16
"2018-08-21 20:22:00",5893,902,29,497,16
"2018-08-21 20:23:00",5894,886,32,522,17
"2018-08-21 20:24:00",5895,879,31,502,17
"2018-08-21 20:25:00",5896,880,26,515,18
"2018-08-21 20:26:00",5897,895,33,537,18
"2018-08-21 20:27:00",5898,916,27,548,20
"2018-08-21 20:28:00",5899,909,30,543,20
"2018-08-21 20:29:00",5900,974,35,560,22
"2018-08-21 20:30:00",5901,1007,42,611,25
"2018-08-21 20:31:00",5902,987,38,591,24
"2018-08-21 20:32:00",5903,981,36,589,20
"2018-08-21 20:33:00",5904,991,35,604,24
"2018-08-21 20:34:00",5905,983,40,595,27
"2018-08-21 20:35:00",5906,1032,39,616,21
"2018-08-21 20:36:00",5907,1039,47,648,23
"2018-08-21 20:37:00",5908,1037,42,"NAN","NAN"
"2018-08-21 20:38:00",5909,1114,52,805,33
"2018-08-21 20:39:00",5910,1214,56,777,31
"2018-08-21 20:40:00",5911,1152,53,718,25
"2018-08-21 20:41:00",5912,1086,47,695,29
"2018-08-21 20:42:00",5913,1077,41,705,26
"2018-08-21 20:43:00",5914,1140,52,733,32
"2018-08-21 20:44:00",5915,1137,54,746,32
"2018-08-21 20:45:00",5916,1117,48,775,36
"2018-08-21 20:46:00",5917,1109,52,808,45
"2018-08-21 20:47:00",5918,1171,68,817,47
"2018-08-21 20:48:00",5919,1200,78,825,51
"2018-08-21 20:49:00",5920,1227,79,834,49
"2018-08-21 20:50:00",5921,1208,70,825,46
"2018-08-21 20:51:00",5922,1208,70,821,43
"2018-08-21 20:52:00",5923,1208,70,821,48
"2018-08-21 20:53:00",5924,1208,70,852,46
"2018-08-21 20:54:00",5925,1208,70,902,50
"2018-08-21 20:55:00",5926,1208,70,903,46
"2018-08-21 20:56:00",5927,1208,70,869,45
"2018-08-21 20:57:00",5928,1208,70,882,45
"2018-08-21 20:58:00",5929,1208,70,882,47
"2018-08-21 20:59:00",5930,1208,70,894,43
"2018-08-21 21:00:00",5931,1208,70,883,48
"2018-08-21 21:01:00",5932,1208,70,878,42
"2018-08-21 21:02:00",5933,1208,70,867,45
"2018-08-21 21:03:00",5934,1208,70,854,39
"2018-08-21 21:04:00",5935,1208,70,854,41
"2018-08-21 21:05:00",5936,1208,70,879,42
"2018-08-21 21:06:00",5937,1208,70,893,41
"2018-08-21 21:07:00",5938,1208,70,910,44
"2018-08-21 21:08:00",5939,1208,70,928,46
"2018-08-21 21:09:00",5940,1208,70,947,53
"2018-08-21 21:10:00",5941,1208,70,985,53
"2018-08-21 21:11:00",5942,1208,70,977,59
"2018-08-21 21:12:00",5943,1208,70,921,48
"2018-08-21 21:13:00",5944,1208,70,894,42
"2018-08-21 21:14:00",5945,1208,70,872,40
"2018-08-21 21:15:00",5946,1208,70,896,42
"2018-08-21 21:16:00",5947,1208,70,909,44
"2018-08-21 21:17:00",5948,1208,70,909,43
"2018-08-21 21:18:00",5949,1208,70,873,42
"2018-08-21 21:19:00",5950,1208,70,893,44
"2018-08-21 21:20:00",5951,1208,70,902,40
"2018-08-21 21:21:00",5952,1208,70,899,41
"2018-08-21 21:22:00",5953,1208,70,883,37
"2018-08-21 21:23:00",5954,1208,70,902,41
"2018-08-21 21:24:00",5955,1208,70,898,42
"2018-08-21 21:25:00",5956,1208,70,933,46
"2018-08-21 21:26:00",5957,1208,70,943,49
"2018-08-21 21:27:00",5958,1208,70,"NAN","NAN"
"2018-08-21 21:28:00",5959,1208,70,944,46
"2018-08-21 21:29:00",5960,1208,70,933,42
"2018-08-21 21:30:00",5961,1208,70,962,44
"2018-08-21 21:31:00",5962,1208,70,934,49
"2018-08-21 21:32:00",5963,1208,70,918,42
"2018-08-21 21:33:00",5964,1208,70,901,44
"2018-08-21 21:34:00",5965,1208,70,912,44
"2018-08-21 21:35:00",5966,1208,70,931,45
"2018-08-21 21:36:00",5967,1208,70,907,38
"2018-08-21 21:37:00",5968,1208,70,921,41
"2018-08-21 21:38:00",5969,1208,70,909,47
"2018-08-21 21:39:00",5970,1208,70,923,38
"2018-08-21 21:40:00",5971,1208,70,928,45
"2018-08-21 21:41:00",5972,1208,70,949,40
"2018-08-21 21:42:00",5973,1208,70,922,41
"2018-08-21 21:43:00",5974,1208,70,925,43
"2018-08-21 21:44:00",5975,1208,70,938,43
"2018-08-21 21:45:00",5976,1208,70,921,40
"2018-08-21 21:46:00",5977,1208,70,946,46
"2018-08-21 21:47:00",5978,1208,70,969,54
"2018-08-21 21:48:00",5979,1208,70,1009,60
"2018-08-21 21:49:00",5980,1208,70,1044,64
"2018-08-21 21:50:00",5981,1432,100,1016,64
"2018-08-21 21:51:00",5982,1356,80,1013,62
"2018-08-21 21:52:00",5983,1418,86,976,56
"2018-08-21 21:53:00",5984,1389,95,980,60
"2018-08-21 21:54:00",5985,1403,98,995,59
"2018-08-21 21:55:00",5986,1366,88,961,60
"2018-08-21 21:56:00",5987,1380,87,978,61
"2018-08-21 21:57:00",5988,1332,86,968,57
"2018-08-21 21:58:00",5989,1352,77,940,55
"2018-08-21 21:59:00",5990,1324,71,965,52
"2018-08-21 22:00:00",5991,1276,68,896,46
"2018-08-21 22:01:00",5992,1350,84,905,47
"2018-08-21 22:02:00",5993,1287,74,920,49
"2018-08-21 22:03:00",5994,1298,71,889,42
"2018-08-21 22:04:00",5995,1272,68,879,43
"2018-08-21 22:05:00",5996,1270,74,900,49
"2018-08-21 22:06:00",5997,1302,66,862,44
"2018-08-21 22:07:00",5998,1289,69,901,49
"2018-08-21 22:08:00",5999,1286,65,902,44
"2018-08-21 22:09:00",6000,1283,69,888,45
"2018-08-21 22:10:00",6001,1243,67,877,45
"2018-08-21 22:11:00",6002,1269,68,860,42
"2018-08-21 22:12:00",6003,1274,71,859,44
"2018-08-21 22:13:00",6004,1273,70,877,44
"2018-08-21 22:14:00",6005,1265,70,873,50
"2018-08-21 22:15:00",6006,1246,64,845,47
"2018-08-21 22:16:00",6007,1291,72,863,38
"2018-08-21 22:17:00",6008,1228,66,"NAN","NAN"
"2018-08-21 22:18:00",6009,1208,52,817,39
"2018-08-21 22:19:00",6010,1233,62,821,39
"2018-08-21 22:20:00",6011,1250,60,832,37
"2018-08-21 22:21:00",6012,1229,56,815,33
"2018-08-21 22:22:00",6013,1232,58,808,39
"2018-08-21 22:23:00",6014,1168,56,795,35
"2018-08-21 22:24:00",6015,1232,64,834,39
"2018-08-21 22:25:00",6016,1214,53,804,37
"2018-08-21 22:26:00",6017,1231,55,822,39
"2018-08-21 22:27:00",6018,1270,59,823,37
"2018-08-21 22:28:00",6019,1242,63,846,43
"2018-08-21 22:29:00",6020,1248,66,865,41
"2018-08-21 22:30:00",6021,1260,70,856,38
"2018-08-21 22:31:00",6022,1258,67,864,40
"2018-08-21 22:32:00",6023,1268,70,837,38
"2018-08-21 22:33:00",6024,1267,67,842,40
"2018-08-21 22:34:00",6025,1283,68,840,39
"2018-08-21 22:35:00",6026,1243,62,872,43
"2018-08-21 22:36:00",6027,1242,64,862,37
"2018-08-21 22:37:00",6028,1222,55,851,39
"2018-08-21 22:38:00",6029,1223,53,848,40
"2018-08-21 22:39:00",6030,1256,56,856,43
"2018-08-21 22:40:00",6031,1255,61,861,35
"2018-08-21 22:41:00",6032,1256,60,842,42
"2018-08-21 22:42:00",6033,1218,59,809,34
"2018-08-21 22:43:00",6034,1235,60,835,35
"2018-08-21 22:44:00",6035,1225,55,806,33
"2018-08-21 22:45:00",6036,1245,56,806,37
"2018-08-21 22:46:00",6037,1229,52,795,34
"2018-08-21 22:47:00",6038,1211,51,799,33
"2018-08-21 22:48:00",6039,1211,51,794,29
"2018-08-21 22:49:00",6040,1211,51,796,33
"2018-08-21 22:50:00",6041,1211,51,815,37
"2018-08-21 22:51:00",6042,1211,51,800,32
"2018-08-21 22:52:00",6043,1211,51,803,31
"2018-08-21 22:53:00",6044,1211,51,777,32
"2018-08-21 22:54:00",6045,1211,51,808,32
"2018-08-21 22:55:00",6046,1211,51,799,34
"2018-08-21 22:56:00",6047,1211,51,794,35
"2018-08-21 22:57:00",6048,1211,51,765,29
"2018-08-21 22:58:00",6049,1211,51,786,38
